Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[95]     0.1    0.04    0.00                 std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, std::string> > const*, std::_Rb_tree_node<std::pair<std::string const, std::string> >*) [95]
-----------------------------------------------
                                                 <spontaneous>
[96]     0.1    0.04    0.00                 non-virtual thunk to zmq::socket_base_t::hiccuped(zmq::pipe_t*) [96]
-----------------------------------------------
                                                 <spontaneous>
[97]     0.1    0.03    0.00                 event_loopexit_cb [97]
-----------------------------------------------
                                                 <spontaneous>
[98]     0.1    0.03    0.00                 event_mm_realloc_ [98]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.1    0.03    0.00                 evmap_io_add_ [99]
-----------------------------------------------
                                                 <spontaneous>
[100]    0.1    0.03    0.00                 zmq::ypipe_t<zmq::msg_t, 256>::unwrite(zmq::msg_t*) [100]
-----------------------------------------------
                                                 <spontaneous>
[101]    0.1    0.03    0.00                 zmq::router_t::xattach_pipe(zmq::pipe_t*, bool) [101]
-----------------------------------------------
                                                 <spontaneous>
[102]    0.1    0.03    0.00                 zmq::stream_t::xhas_in() [102]
-----------------------------------------------
                                                 <spontaneous>
[103]    0.1    0.03    0.00                 unsigned char* std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >::_S_construct<unsigned char const*>(unsigned char const*, unsigned char const*, std::allocator<unsigned char> const&, std::forward_iterator_tag) [103]
-----------------------------------------------
                                                 <spontaneous>
[104]    0.1    0.03    0.00                 std::_Rb_tree<zmq::pipe_t*, zmq::pipe_t*, std::_Identity<zmq::pipe_t*>, std::less<zmq::pipe_t*>, std::allocator<zmq::pipe_t*> >::find(zmq::pipe_t* const&) [104]
-----------------------------------------------
                                                 <spontaneous>
[105]    0.1    0.03    0.00                 zmq::socket_base_t::read_activated(zmq::pipe_t*) [105]
-----------------------------------------------
                                                 <spontaneous>
[106]    0.1    0.03    0.00                 zmq::object_t::process_command(zmq::command_t&) [106]
-----------------------------------------------
                                                 <spontaneous>
[107]    0.1    0.02    0.00                 event_changelist_init_ [107]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.1    0.02    0.00                 event_priority_init [108]
-----------------------------------------------
                                                 <spontaneous>
[109]    0.1    0.02    0.00                 event_queue_remove_active [109]
-----------------------------------------------
                                                 <spontaneous>
[110]    0.1    0.02    0.00                 event_queue_remove_timeout [110]
-----------------------------------------------
                                                 <spontaneous>
[111]    0.1    0.02    0.00                 evthread_notify_base [111]
-----------------------------------------------
                                                 <spontaneous>
[112]    0.1    0.02    0.00                 gettime [112]
-----------------------------------------------
                                                 <spontaneous>
[113]    0.1    0.02    0.00                 zmq::signaler_t::wait(int) [113]
-----------------------------------------------
                                                 <spontaneous>
[114]    0.1    0.02    0.00                 zmq::msg_t::is_vsm() const [114]
-----------------------------------------------
                                                 <spontaneous>
[115]    0.1    0.02    0.00                 zmq::msg_t::metadata() const [115]
-----------------------------------------------
                                                 <spontaneous>
[116]    0.0    0.01    0.00                 dump_inserted_event_fn [116]
-----------------------------------------------
                                                 <spontaneous>
[117]    0.0    0.01    0.00                 epoll_nochangelist_del [117]
-----------------------------------------------
                                                 <spontaneous>
[118]    0.0    0.01    0.00                 event_active_later_ [118]
-----------------------------------------------
                                                 <spontaneous>
[119]    0.0    0.01    0.00                 evutil_configure_monotonic_time [119]
-----------------------------------------------
                                                 <spontaneous>
[120]    0.0    0.01    0.00                 evutil_gettime_monotonic_ [120]
-----------------------------------------------
                                                 <spontaneous>
[121]    0.0    0.01    0.00                 zmq_setsockopt [121]
-----------------------------------------------
                0.01    0.00       6/6           router_callback(int, short, void*) [27]
[122]    0.0    0.01    0.00       6         drain_left_part_message(void*) [122]
-----------------------------------------------
                                                 <spontaneous>
[123]    0.0    0.01    0.00                 zmq::fq_t::pipe_terminated(zmq::pipe_t*) [123]
-----------------------------------------------
                                                 <spontaneous>
[124]    0.0    0.01    0.00                 zmq::dist_t::reverse_match() [124]
-----------------------------------------------
                                                 <spontaneous>
[125]    0.0    0.01    0.00                 zmq::dist_t::~dist_t() [125]
-----------------------------------------------
                                                 <spontaneous>
[126]    0.0    0.01    0.00                 zmq::pipe_t::set_identity(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&) [126]
-----------------------------------------------
                                                 <spontaneous>
[127]    0.0    0.01    0.00                 zmq::pipe_t::rollback() [127]
-----------------------------------------------
                                                 <spontaneous>
[128]    0.0    0.01    0.00                 zmq::push_t::xpipe_terminated(zmq::pipe_t*) [128]
-----------------------------------------------
                                                 <spontaneous>
[129]    0.0    0.01    0.00                 zmq::router_t::xread_activated(zmq::pipe_t*) [129]
-----------------------------------------------
                                                 <spontaneous>
[130]    0.0    0.01    0.00                 std::_Rb_tree_iterator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > >::_M_insert_<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>&&) [130]
-----------------------------------------------
                                                 <spontaneous>
[131]    0.0    0.01    0.00                 non-virtual thunk to zmq::socket_base_t::read_activated(zmq::pipe_t*) [131]
-----------------------------------------------
                                                 <spontaneous>
[132]    0.0    0.01    0.00                 zmq::pipe_t::check_read() [132]
-----------------------------------------------
                                                 <spontaneous>
[133]    0.0    0.01    0.00                 zmq::ypipe_t<zmq::command_t, 16>::flush() [133]
-----------------------------------------------
                                                 <spontaneous>
[134]    0.0    0.01    0.00                 zmq::object_t::get_ctx() [134]
-----------------------------------------------
                                                 <spontaneous>
[135]    0.0    0.01    0.00                 zmq::object_t::send_bind(zmq::own_t*, zmq::pipe_t*, bool) [135]
-----------------------------------------------
                                                 <spontaneous>
[136]    0.0    0.01    0.00                 zmq::metadata_t::get(std::string const&) const [136]
-----------------------------------------------
                                                 <spontaneous>
[137]    0.0    0.01    0.00                 zmq::socket_base_t::get_credential() const [137]
-----------------------------------------------
                0.00    0.00    1159/1159        g_node_children_foreach [1069]
[1959]   0.0    0.00    0.00    1159         chk_tree_callback(_GNode*, void*) [1959]
-----------------------------------------------
                0.00    0.00     522/522         chk_svc_dealer(main_ctx*, mq_regi*) [1965]
[1960]   0.0    0.00    0.00     522         chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [1960]
                0.00    0.00     519/519         update_node_info(node_data*, mq_regi*) [1961]
                0.00    0.00       4/5           NewNode(int, mq_regi*, service_ctx*) [1970]
                0.00    0.00       4/4           AddNode(_GNode*, _GNode*, _GNode*) [1971]
-----------------------------------------------
                0.00    0.00     519/519         chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [1960]
[1961]   0.0    0.00    0.00     519         update_node_info(node_data*, mq_regi*) [1961]
-----------------------------------------------
                0.00    0.00      99/483         removetree_callback(int, short, void*) [1969]
                0.00    0.00     384/483         remove_node_callback(_GNode*, void*) [1963]
[1962]   0.0    0.00    0.00     483         traverse_dot_remove(_GNode*, long*) [1962]
-----------------------------------------------
                0.00    0.00     385/385         g_node_children_foreach [1069]
[1963]   0.0    0.00    0.00     385         remove_node_callback(_GNode*, void*) [1963]
                0.00    0.00     384/483         traverse_dot_remove(_GNode*, long*) [1962]
-----------------------------------------------
                0.00    0.00     267/267         svcregi_callback(int, short, void*) [89]
[1964]   0.0    0.00    0.00     267         regi_action(main_ctx*, char const*, char const*) [1964]
                0.00    0.00     262/262         chk_svc_dealer(main_ctx*, mq_regi*) [1965]
-----------------------------------------------
                0.00    0.00     262/262         regi_action(main_ctx*, char const*, char const*) [1964]
[1965]   0.0    0.00    0.00     262         chk_svc_dealer(main_ctx*, mq_regi*) [1965]
                0.00    0.00     522/522         chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [1960]
                0.00    0.00       2/2           create_new_dealer(main_ctx*, mq_regi*) [1973]
-----------------------------------------------
                0.00    0.00      99/99          maketree_callback(int, short, void*) [1968]
[1966]   0.0    0.00    0.00      99         traverse_dot_make(_GNode*, _IO_FILE*) [1966]
-----------------------------------------------
                0.00    0.00      98/98          event_process_active_single_queue [11]
[1967]   0.0    0.00    0.00      98         main_callback(int, short, void*) [1967]
-----------------------------------------------
                0.00    0.00      98/98          event_process_active_single_queue [11]
[1968]   0.0    0.00    0.00      98         maketree_callback(int, short, void*) [1968]
                0.00    0.00      99/99          traverse_dot_make(_GNode*, _IO_FILE*) [1966]
-----------------------------------------------
                0.00    0.00      98/98          event_process_active_single_queue [11]
[1969]   0.0    0.00    0.00      98         removetree_callback(int, short, void*) [1969]
                0.00    0.00      99/483         traverse_dot_remove(_GNode*, long*) [1962]
-----------------------------------------------
                0.00    0.00       1/5           initialize(main_ctx*) [1975]
                0.00    0.00       4/5           chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [1960]
[1970]   0.0    0.00    0.00       5         NewNode(int, mq_regi*, service_ctx*) [1970]
-----------------------------------------------
                0.00    0.00       4/4           chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [1960]
[1971]   0.0    0.00    0.00       4         AddNode(_GNode*, _GNode*, _GNode*) [1971]
-----------------------------------------------
                0.00    0.00       2/2           create_new_dealer(main_ctx*, mq_regi*) [1973]
[1972]   0.0    0.00    0.00       2         set_svc_slot(main_ctx*, service_ctx*, int, mq_regi*) [1972]
-----------------------------------------------
                0.00    0.00       2/2           chk_svc_dealer(main_ctx*, mq_regi*) [1965]
[1973]   0.0    0.00    0.00       2         create_new_dealer(main_ctx*, mq_regi*) [1973]
                0.00    0.00       2/2           set_svc_slot(main_ctx*, service_ctx*, int, mq_regi*) [1972]
-----------------------------------------------
                0.00    0.00       2/2           event_once_cb [503]
[1974]   0.0    0.00    0.00       2         start_svc_polling(int, short, void*) [1974]
                0.00    0.00       1/1           connect_svc_slot(service_ctx*) [1976]
-----------------------------------------------
                0.00    0.00       1/1           main [1831]
[1975]   0.0    0.00    0.00       1         initialize(main_ctx*) [1975]
                0.00    0.00       1/5           NewNode(int, mq_regi*, service_ctx*) [1970]
-----------------------------------------------
                0.00    0.00       1/1           start_svc_polling(int, short, void*) [1974]
[1976]   0.0    0.00    0.00       1         connect_svc_slot(service_ctx*) [1976]
-----------------------------------------------
                0.00    0.00       1/1           svc_router_thrd(void*) [2030]
[1977]   0.0    0.00    0.00       1         create_config_watch(event_base*, main_ctx*) [1977]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [1975] initialize(main_ctx*) [25] zmq::msg_t::init()     [58] zmq::router_t::xpipe_terminated(zmq::pipe_t*)
 [1964] regi_action(main_ctx*, char const*, char const*) [43] zmq::msg_t::move(zmq::msg_t&) [22] zmq::router_t::xrecv(zmq::msg_t*)
 [1972] set_svc_slot(main_ctx*, service_ctx*, int, mq_regi*) [3] zmq::msg_t::size() [39] zmq::router_t::xsend(zmq::msg_t*)
 [1967] main_callback(int, short, void*) [33] zmq::msg_t::check() [102] zmq::stream_t::xhas_in()
 [1965] chk_svc_dealer(main_ctx*, mq_regi*) [12] zmq::msg_t::close() [67] zmq::mailbox_t::recv(zmq::command_t*, int)
  [10] relay_snd_more(void*, void*, char*) [36] zmq::msg_t::flags() [81] zmq::mailbox_t::send(zmq::command_t const&)
  [27] router_callback(int, short, void*) [69] zmq::msg_t::rm_refs(int) [136] zmq::metadata_t::get(std::string const&) const
 [1976] connect_svc_slot(service_ctx*) [44] zmq::msg_t::add_refs(int) [137] zmq::socket_base_t::get_credential() const
  [89] svcregi_callback(int, short, void*) [41] zmq::msg_t::init_size(unsigned long) [59] zmq::msg_t::is_identity() const
 [1961] update_node_info(node_data*, mq_regi*) [46] zmq::msg_t::set_flags(unsigned char) [84] zmq::msg_t::is_delimiter() const
 [1959] chk_tree_callback(_GNode*, void*) [29] zmq::dist_t::distribute(zmq::msg_t*) [73] zmq::msg_t::is_credential() const
 [1973] create_new_dealer(main_ctx*, mq_regi*) [124] zmq::dist_t::reverse_match() [114] zmq::msg_t::is_vsm() const
 [1968] maketree_callback(int, short, void*) [62] zmq::dist_t::send_to_matching(zmq::msg_t*) [115] zmq::msg_t::metadata() const
  [37] mq_relay_callback(int, short, void*) [55] zmq::dist_t::match(zmq::pipe_t*) [34] zmq::router_t::get_credential() const
 [1974] start_svc_polling(int, short, void*) [50] zmq::dist_t::write(zmq::pipe_t*, zmq::msg_t*) [103] unsigned char* std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >::_S_construct<unsigned char const*>(unsigned char const*, unsigned char const*, std::allocator<unsigned char> const&, std::forward_iterator_tag)
 [1966] traverse_dot_make(_GNode*, _IO_FILE*) [90] zmq::dist_t::has_out() [104] std::_Rb_tree<zmq::pipe_t*, zmq::pipe_t*, std::_Identity<zmq::pipe_t*>, std::less<zmq::pipe_t*>, std::allocator<zmq::pipe_t*> >::find(zmq::pipe_t* const&)
 [1977] create_config_watch(event_base*, main_ctx*) [125] zmq::dist_t::~dist_t() [45] std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::router_t::outpipe_t> > >::find(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&)
 [1969] removetree_callback(int, short, void*) [132] zmq::pipe_t::check_read() [130] std::_Rb_tree_iterator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > std::_Rb_tree<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> >, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>, std::_Select1st<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >, std::less<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > >, std::allocator<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> > >::_M_insert_<std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t> >(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const, zmq::stream_t::outpipe_t>&&)
 [1962] traverse_dot_remove(_GNode*, long*) [30] zmq::pipe_t::check_write() [95] std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, std::string> > const*, std::_Rb_tree_node<std::pair<std::string const, std::string> >*)
 [1963] remove_node_callback(_GNode*, void*) [38] zmq::pipe_t::get_identity() [131] non-virtual thunk to zmq::socket_base_t::read_activated(zmq::pipe_t*)
 [122] drain_left_part_message(void*) [126] zmq::pipe_t::set_identity(std::basic_string<unsigned char, std::char_traits<unsigned char>, std::allocator<unsigned char> > const&) [96] non-virtual thunk to zmq::socket_base_t::hiccuped(zmq::pipe_t*)
  [77] mq_relay_callback_sub_to_pub(int, short, void*) [78] zmq::pipe_t::process_activate_read() [116] dump_inserted_event_fn
 [1971] AddNode(_GNode*, _GNode*, _GNode*) [1] zmq::pipe_t::read(zmq::msg_t*) [60] epoll_dispatch
 [1970] NewNode(int, mq_regi*, service_ctx*) [79] zmq::pipe_t::flush() [85] epoll_init
 [1960] chk_tree(main_ctx*, mq_regi*, int, service_ctx*) [16] zmq::pipe_t::write(zmq::msg_t*) [117] epoll_nochangelist_del
  [35] s_recvmsg(zmq::socket_base_t*, zmq_msg_t*, int) (zmq.cpp) [127] zmq::pipe_t::rollback() [118] event_active_later_
  [56] zmq::metadata_t::add_ref() [70] zmq::pull_t::xpipe_terminated(zmq::pipe_t*) [76] event_active_nolock_
   [7] zmq::metadata_t::drop_ref() [128] zmq::push_t::xpipe_terminated(zmq::pipe_t*) [57] event_add_nolock_
 [113] zmq::signaler_t::wait(int) [40] zmq::trie_t::check(unsigned char*, unsigned long) [86] event_base_loop
  [17] zmq::socket_base_t::getsockopt(int, void*, unsigned long*) [48] zmq::xpub_t::mark_as_matching(zmq::pipe_t*, void*) [87] event_callback_activate_nolock_
  [74] zmq::socket_base_t::setsockopt(int, void const*, unsigned long) [32] zmq::xpub_t::xsend(zmq::msg_t*) [107] event_changelist_init_
   [8] zmq::socket_base_t::extract_flags(zmq::msg_t*) [49] zmq::xsub_t::match(zmq::msg_t*) [54] event_del_nolock_
 [105] zmq::socket_base_t::read_activated(zmq::pipe_t*) [80] zmq::xsub_t::xrecv(zmq::msg_t*) [97] event_loopexit_cb
  [21] zmq::socket_base_t::process_commands(int, bool) [19] zmq::clock_t::rdtsc() [98] event_mm_realloc_
   [5] zmq::socket_base_t::recv(zmq::msg_t*, int) [20] zmq::clock_t::now_ms() [108] event_priority_init
   [9] zmq::socket_base_t::send(zmq::msg_t*, int) [14] zmq::mtrie_t::match(unsigned char*, unsigned long, void (*)(zmq::pipe_t*, void*), void*) [11] event_process_active_single_queue
  [75] zmq::socket_base_t::has_out() [91] zmq::mtrie_t::mtrie_t() [109] event_queue_remove_active
  [31] zmq::socket_base_t::check_tag() [24] zmq::ypipe_t<zmq::msg_t, 256>::check_read() [110] event_queue_remove_timeout
  [51] zmq::ypipe_conflate_t<zmq::msg_t>::write(zmq::msg_t const&, bool) [2] zmq::ypipe_t<zmq::msg_t, 256>::read(zmq::msg_t*) [66] evmap_io_active_
  [23] zmq::shared_message_memory_allocator::call_dec_ref(void*, void*) [18] zmq::ypipe_t<zmq::msg_t, 256>::flush() [99] evmap_io_add_
  [63] zmq::shared_message_memory_allocator::inc_ref() [6] zmq::ypipe_t<zmq::msg_t, 256>::write(zmq::msg_t const&, bool) [71] evmap_io_del_
 [123] zmq::fq_t::pipe_terminated(zmq::pipe_t*) [100] zmq::ypipe_t<zmq::msg_t, 256>::unwrite(zmq::msg_t*) [111] evthread_notify_base
   [4] zmq::fq_t::recvpipe(zmq::msg_t*, zmq::pipe_t**) [93] zmq::ypipe_t<zmq::command_t, 16>::check_read() [88] evthread_posix_unlock
  [47] zmq::fq_t::activated(zmq::pipe_t*) [133] zmq::ypipe_t<zmq::command_t, 16>::flush() [119] evutil_configure_monotonic_time
  [42] zmq::lb_t::sendpipe(zmq::msg_t*, zmq::pipe_t**) [64] zmq::dealer_t::xpipe_terminated(zmq::pipe_t*) [120] evutil_gettime_monotonic_
  [72] zmq::ctx_t::send_command(unsigned int, zmq::command_t const&) [92] zmq::dealer_t::xsend(zmq::msg_t*) [112] gettime
  [68] zmq::msg_t::init_leave() [106] zmq::object_t::process_command(zmq::command_t&) [82] zmq_disconnect
  [61] zmq::msg_t::reset_flags(unsigned char) [83] zmq::object_t::send_activate_read(zmq::pipe_t*) [28] zmq_getsockopt
  [65] zmq::msg_t::set_metadata(zmq::metadata_t*) [134] zmq::object_t::get_ctx() [15] zmq_recv
  [52] zmq::msg_t::reset_metadata() [135] zmq::object_t::send_bind(zmq::own_t*, zmq::pipe_t*, bool) [13] zmq_send
  [26] zmq::msg_t::data()    [101] zmq::router_t::xattach_pipe(zmq::pipe_t*, bool) [94] zmq_sendiov
  [53] zmq::msg_t::init(void*, unsigned long, void (*)(void*, void*), void*, zmq::msg_t::content_t*) [129] zmq::router_t::xread_activated(zmq::pipe_t*) [121] zmq_setsockopt
